
[ 65,  67,  63,  59,  62,  60,  51,  41,  32,  29,  26,  28,  26,  24,  20,  22,  19,  17,  17,  23,  24,  26,  23,  24,  26,  20,  21,  22,  22,  18,  18,  18,  18,  18,  22,  22,  22,  23,  22,  23,  20,  19,  22,  18,  16,  19,  17,  18,  21,  22,  21,  21,  21,  25,  26,  29,  32,  33,  37,  43,  50,  66,  75,  79, 177, 222, 233, 237, 236, 237;
  65,  64,  62,  64,  59,  60,  46,  34,  32,  26,  28,  28,  23,  25,  18,  20,  17,  18,  20,  26,  37,  27,  26,  21,  17,  18,  22,  19,  19,  19,  22,  21,  23,  22,  22,  22,  21,  20,  23,  21,  21,  21,  23,  19,  19,  25,  22,  21,  20,  25,  24,  22,  25,  24,  25,  25,  31,  34,  35,  38,  48,  91,  91,  90, 109, 205, 228, 236, 237, 236;
  67,  61,  59,  64,  62,  58,  43,  33,  28,  28,  27,  23,  21,  22,  18,  22,  18,  16,  17,  28,  31,  20,  16,  15,  19,  21,  23,  23,  24,  23,  27,  28,  27,  29,  24,  23,  23,  23,  24,  24,  27,  24,  26,  26,  24,  26,  25,  24,  20,  23,  23,  21,  23,  22,  23,  27,  27,  32,  34,  31,  36,  50, 100, 110,  79, 108, 130, 209, 240, 236;
  67,  65,  61,  59,  59,  62,  35,  27,  24,  27,  27,  21,  23,  19,  17,  23,  22,  15,  22,  28,  23,  18,  18,  17,  28,  36,  30,  39,  41,  34,  39,  41,  40,  46,  42,  39,  40,  33,  34,  30,  31,  31,  27,  25,  25,  25,  23,  23,  22,  24,  21,  22,  21,  23,  23,  26,  27,  32,  37,  33,  31,  37,  76, 130,  85,  93,  86, 142, 232, 238;
  66,  68,  62,  64,  58,  33,  26,  26,  25,  25,  25,  21,  22,  22,  10,  24,  23,  20,  25,  14,  16,  20,  28,  39,  46,  52,  72,  64,  71,  69,  74,  67,  67,  71,  71,  67,  60,  47,  49,  47,  38,  41,  32,  31,  26,  26,  25,  20,  19,  18,  19,  19,  17,  23,  20,  25,  27,  26,  30,  30,  31,  36,  43,  77,  57,  56,  52,  76, 199, 240;
  66,  64,  61,  62,  43,  27,  24,  26,  30,  23,  18,  19,  21,  18,  19,  24,  17,  25,  18,  18,  24,  43,  63,  75,  83,  98,  99, 101, 100, 107, 102, 105,  99, 102,  98,  97,  93,  96,  92,  91,  73,  71,  63,  55,  39,  42,  34,  33,  19,  15,  19,  18,  19,  22,  23,  21,  26,  29,  26,  26,  31,  32,  47,  74,  45,  39,  43,  71, 199, 236;
  67,  63,  55,  48,  33,  30,  20,  23,  22,  21,  17,  19,  21,  17,  21,  22,  19,  23,  17,  31,  53,  83,  97, 112, 119, 123, 117, 117, 115, 114, 115, 114, 113, 119, 111, 112, 114, 112, 111, 112, 104, 105, 108, 108,  96,  93,  70,  50,  36,  22,  21,  21,  18,  20,  22,  23,  21,  26,  28,  28,  27,  33,  35,  80,  42,  37,  44,  63, 199, 239;
  62,  64,  59,  35,  29,  30,  21,  24,  16,  15,  17,  18,  15,  19,  21,  24,  27,  24,  38,  90, 107, 118, 125, 123, 124, 123, 124, 123, 119, 121, 118, 118, 118, 123, 128, 120, 119, 117, 119, 116, 116, 119, 117, 111, 116, 114, 101, 100,  82,  60,  39,  26,  23,  21,  22,  20,  25,  24,  26,  29,  26,  30,  31,  38,  33,  34,  44,  71, 199, 243;
  63,  62,  46,  26,  27,  27,  15,  21,  18,  18,  13,  13,  16,  22,  20,  27,  23,  50,  95, 111, 113, 120, 126, 129, 127, 126, 129, 128, 125, 124, 115, 122, 124, 125, 126, 126, 124, 125, 123, 122, 131, 125, 123, 119, 118, 123, 117, 115, 107,  89,  59,  29,  26,  23,  22,  20,  24,  23,  26,  26,  27,  27,  30,  32,  36,  39,  47,  68, 221, 246;
  63,  60,  36,  21,  19,  15,  11,  13,  13,  16,  13,  16,  21,  22,  23,  25,  50,  91, 116, 122, 121, 131, 128, 129, 129, 131, 132, 130, 126, 121, 123, 125, 128, 131, 131, 127, 128, 131, 132, 132, 126, 129, 135, 130, 127, 124, 125, 122, 117, 107, 100,  73,  29,  24,  23,  22,  25,  20,  25,  26,  27,  29,  29,  30,  38,  42,  48, 139, 236, 247;
  63,  62,  26,  17,  17,  13,  12,  13,  11,  15,  14,  23,  22,  29,  26,  56, 102, 115, 122, 132, 130, 133, 132, 129, 130, 131, 127, 131, 130, 127, 128, 130, 129, 128, 129, 127, 126, 130, 132, 131, 130, 129, 134, 132, 133, 133, 134, 129, 122, 120, 106,  98,  74,  34,  23,  23,  20,  23,  25,  25,  23,  25,  27,  31,  35,  37,  62, 164, 243, 247;
  63,  54,  19,  19,  11,  12,  10,  10,  12,  15,  24,  28,  26,  33,  57, 102, 120, 124, 132, 138, 134, 131, 132, 130, 130, 135, 132, 126, 131, 130, 129, 129, 131, 130, 125, 126, 130, 127, 129, 130, 131, 131, 135, 134, 137, 133, 136, 135, 127, 123, 116, 109, 100,  68,  27,  24,  23,  23,  25,  24,  23,  22,  29,  32,  34,  46,  84, 174, 245, 248;
